Serial_number:
2066548
Project ID:
MacLeish
Location:
MFS1
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
10/8/2019,01:08:18 pm,0,12.191,11.10
10/8/2019,01:18:18 pm,0,12.191,11.10
10/8/2019,01:28:18 pm,0,12.189,11.10
10/8/2019,01:38:18 pm,0,12.189,11.10
10/8/2019,01:48:18 pm,0,12.188,11.10
10/8/2019,01:58:18 pm,0,12.188,11.10
10/8/2019,02:08:18 pm,0,12.188,11.10
10/8/2019,02:18:18 pm,0,12.188,11.10
10/8/2019,02:28:18 pm,0,12.186,11.10
10/8/2019,02:38:18 pm,0,12.188,11.10
10/8/2019,02:48:18 pm,0,12.188,11.10
10/8/2019,02:58:18 pm,0,12.188,11.10
10/8/2019,03:08:18 pm,0,12.189,11.10
10/8/2019,03:18:18 pm,0,12.189,11.10
10/8/2019,03:28:18 pm,0,12.189,11.10
10/8/2019,03:38:18 pm,0,12.189,11.10
10/8/2019,03:48:18 pm,0,12.189,11.10
10/8/2019,03:58:18 pm,0,12.189,11.10
10/8/2019,04:08:18 pm,0,12.189,11.10
10/8/2019,04:18:18 pm,0,12.189,11.10
10/8/2019,04:28:18 pm,0,12.189,11.10
10/8/2019,04:38:18 pm,0,12.186,11.10
10/8/2019,04:48:18 pm,0,12.186,11.10
10/8/2019,04:58:18 pm,0,12.188,11.10
10/8/2019,05:08:18 pm,0,12.188,11.10
10/8/2019,05:18:18 pm,0,12.186,11.10
10/8/2019,05:28:18 pm,0,12.188,11.10
10/8/2019,05:38:18 pm,0,12.189,11.10
10/8/2019,05:48:18 pm,0,12.189,11.10
10/8/2019,05:58:18 pm,0,12.191,11.10
10/8/2019,06:08:18 pm,0,12.191,11.10
10/8/2019,06:18:18 pm,0,12.191,11.10
10/8/2019,06:28:18 pm,0,12.191,11.10
10/8/2019,06:38:18 pm,0,12.192,11.10
10/8/2019,06:48:18 pm,0,12.192,11.10
10/8/2019,06:58:18 pm,0,12.194,11.10
10/8/2019,07:08:18 pm,0,12.194,11.10
10/8/2019,07:18:18 pm,0,12.194,11.10
10/8/2019,07:28:18 pm,0,12.194,11.10
10/8/2019,07:38:18 pm,0,12.194,11.10
10/8/2019,07:48:18 pm,0,12.194,11.10
10/8/2019,07:58:18 pm,0,12.195,11.10
10/8/2019,08:08:18 pm,0,12.195,11.10
10/8/2019,08:18:18 pm,0,12.195,11.10
10/8/2019,08:28:18 pm,0,12.194,11.10
10/8/2019,08:38:18 pm,0,12.194,11.10
10/8/2019,08:48:18 pm,0,12.194,11.10
10/8/2019,08:58:18 pm,0,12.194,11.10
10/8/2019,09:08:18 pm,0,12.194,11.10
10/8/2019,09:18:18 pm,0,12.194,11.10
10/8/2019,09:28:18 pm,0,12.195,11.10
10/8/2019,09:38:18 pm,0,12.197,11.10
10/8/2019,09:48:18 pm,0,12.198,11.10
10/8/2019,09:58:18 pm,0,12.200,11.10
10/8/2019,10:08:18 pm,0,12.201,11.10
10/8/2019,10:18:18 pm,0,12.201,11.10
10/8/2019,10:28:18 pm,0,12.201,11.10
10/8/2019,10:38:18 pm,0,12.203,11.10
10/8/2019,10:48:18 pm,0,12.203,11.10
10/8/2019,10:58:18 pm,0,12.204,11.10
10/8/2019,11:08:18 pm,0,12.204,11.10
10/8/2019,11:18:18 pm,0,12.204,11.10
10/8/2019,11:28:18 pm,0,12.204,11.10
10/8/2019,11:38:18 pm,0,12.203,11.10
10/8/2019,11:48:18 pm,0,12.204,11.10
10/8/2019,11:58:18 pm,0,12.204,11.10
10/9/2019,12:08:18 am,0,12.203,11.10
10/9/2019,12:18:18 am,0,12.203,11.10
10/9/2019,12:28:18 am,0,12.201,11.10
10/9/2019,12:38:18 am,0,12.201,11.10
10/9/2019,12:48:18 am,0,12.203,11.10
10/9/2019,12:58:18 am,0,12.203,11.10
10/9/2019,01:08:18 am,0,12.203,11.10
10/9/2019,01:18:18 am,0,12.203,11.10
10/9/2019,01:28:18 am,0,12.203,11.10
10/9/2019,01:38:18 am,0,12.203,11.10
10/9/2019,01:48:18 am,0,12.204,11.10
10/9/2019,01:58:18 am,0,12.203,11.10
10/9/2019,02:08:18 am,0,12.203,11.10
10/9/2019,02:18:18 am,0,12.201,11.10
10/9/2019,02:28:18 am,0,12.201,11.10
10/9/2019,02:38:18 am,0,12.198,11.10
10/9/2019,02:48:18 am,0,12.198,11.10
10/9/2019,02:58:18 am,0,12.198,11.10
10/9/2019,03:08:18 am,0,12.200,11.10
10/9/2019,03:18:18 am,0,12.198,11.10
10/9/2019,03:28:18 am,0,12.200,11.10
10/9/2019,03:38:18 am,0,12.200,11.10
10/9/2019,03:48:18 am,0,12.201,11.10
10/9/2019,03:58:18 am,0,12.201,11.10
10/9/2019,04:08:18 am,0,12.201,11.10
10/9/2019,04:18:18 am,0,12.201,11.10
10/9/2019,04:28:18 am,0,12.203,11.10
10/9/2019,04:38:18 am,0,12.204,11.10
10/9/2019,04:48:18 am,0,12.206,11.10
10/9/2019,04:58:18 am,0,12.206,11.10
10/9/2019,05:08:18 am,0,12.206,11.10
10/9/2019,05:18:18 am,0,12.206,11.10
10/9/2019,05:28:18 am,0,12.207,11.10
10/9/2019,05:38:18 am,0,12.207,11.10
10/9/2019,05:48:18 am,0,12.207,11.10
10/9/2019,05:58:18 am,0,12.209,11.10
10/9/2019,06:08:18 am,0,12.210,11.10
10/9/2019,06:18:18 am,0,12.210,11.10
10/9/2019,06:28:18 am,0,12.210,11.10
10/9/2019,06:38:18 am,0,12.210,11.10
10/9/2019,06:48:18 am,0,12.212,11.10
10/9/2019,06:58:18 am,0,12.212,11.10
10/9/2019,07:08:18 am,0,12.212,11.10
10/9/2019,07:18:18 am,0,12.212,11.10
10/9/2019,07:28:18 am,0,12.212,11.10
10/9/2019,07:38:18 am,0,12.212,11.10
10/9/2019,07:48:18 am,0,12.213,11.10
10/9/2019,07:58:18 am,0,12.213,11.10
10/9/2019,08:08:18 am,0,12.213,11.10
10/9/2019,08:18:18 am,0,12.213,11.10
10/9/2019,08:28:18 am,0,12.213,11.10
10/9/2019,08:38:18 am,0,12.215,11.10
10/9/2019,08:48:18 am,0,12.215,11.10
10/9/2019,08:58:18 am,0,12.215,11.10
10/9/2019,09:08:18 am,0,12.218,11.10
10/9/2019,09:18:18 am,0,12.216,11.10
10/9/2019,09:28:18 am,0,12.219,11.10
10/9/2019,09:38:18 am,0,12.218,11.10
10/9/2019,09:48:18 am,0,12.218,11.10
10/9/2019,09:58:18 am,0,12.218,11.10
10/9/2019,10:08:18 am,0,12.218,11.10
10/9/2019,10:18:18 am,0,12.216,11.10
10/9/2019,10:28:18 am,0,12.218,11.10
10/9/2019,10:38:18 am,0,12.218,11.10
10/9/2019,10:48:18 am,0,12.218,11.10
10/9/2019,10:58:18 am,0,12.219,11.10
10/9/2019,11:08:18 am,0,12.219,11.10
10/9/2019,11:18:18 am,0,12.219,11.10
10/9/2019,11:28:18 am,0,12.219,11.10
10/9/2019,11:38:18 am,0,12.218,11.10
10/9/2019,11:48:18 am,0,12.218,11.10
10/9/2019,11:58:18 am,0,12.218,11.10
10/9/2019,12:08:18 pm,0,12.218,11.10
10/9/2019,12:18:18 pm,0,12.218,11.10
10/9/2019,12:28:18 pm,0,12.219,11.10
10/9/2019,12:38:18 pm,0,12.218,11.10
10/9/2019,12:48:18 pm,0,12.218,11.10
10/9/2019,12:58:18 pm,0,12.218,11.10
10/9/2019,01:08:18 pm,0,12.218,11.10
10/9/2019,01:18:18 pm,0,12.216,11.10
10/9/2019,01:28:18 pm,0,12.216,11.10
10/9/2019,01:38:18 pm,0,12.215,11.10
10/9/2019,01:48:18 pm,0,12.215,11.10
10/9/2019,01:58:18 pm,0,12.213,11.10
10/9/2019,02:08:18 pm,0,12.213,11.10
10/9/2019,02:18:18 pm,0,12.213,11.10
10/9/2019,02:28:18 pm,0,12.213,11.10
10/9/2019,02:38:18 pm,0,12.212,11.10
10/9/2019,02:48:18 pm,0,12.212,11.10
10/9/2019,02:58:18 pm,0,12.212,11.10
10/9/2019,03:08:18 pm,0,12.210,11.10
10/9/2019,03:18:18 pm,0,12.210,11.10
10/9/2019,03:28:18 pm,0,12.210,11.10
10/9/2019,03:38:18 pm,0,12.210,11.10
10/9/2019,03:48:18 pm,0,12.210,11.10
10/9/2019,03:58:18 pm,0,12.209,11.10
10/9/2019,04:08:18 pm,0,12.209,11.10
10/9/2019,04:18:18 pm,0,12.209,11.10
10/9/2019,04:28:18 pm,0,12.209,11.10
10/9/2019,04:38:18 pm,0,12.209,11.10
10/9/2019,04:48:18 pm,0,12.209,11.10
10/9/2019,04:58:18 pm,0,12.209,11.10
10/9/2019,05:08:18 pm,0,12.209,11.10
10/9/2019,05:18:18 pm,0,12.210,11.10
10/9/2019,05:28:18 pm,0,12.210,11.10
10/9/2019,05:38:18 pm,0,12.210,11.10
10/9/2019,05:48:18 pm,0,12.209,11.10
10/9/2019,05:58:18 pm,0,12.207,11.10
10/9/2019,06:08:18 pm,0,12.207,11.10
10/9/2019,06:18:18 pm,0,12.207,11.10
10/9/2019,06:28:18 pm,0,12.209,11.10
10/9/2019,06:38:18 pm,0,12.209,11.10
10/9/2019,06:48:18 pm,0,12.210,11.10
10/9/2019,06:58:18 pm,0,12.210,11.10
10/9/2019,07:08:18 pm,0,12.210,11.10
10/9/2019,07:18:18 pm,0,12.210,11.10
10/9/2019,07:28:18 pm,0,12.210,11.10
10/9/2019,07:38:18 pm,0,12.210,11.10
10/9/2019,07:48:18 pm,0,12.209,11.10
10/9/2019,07:58:18 pm,0,12.209,11.10
10/9/2019,08:08:18 pm,0,12.210,11.10
10/9/2019,08:18:18 pm,0,12.209,11.10
10/9/2019,08:28:18 pm,0,12.209,11.10
10/9/2019,08:38:18 pm,0,12.209,11.10
10/9/2019,08:48:18 pm,0,12.209,11.10
10/9/2019,08:58:18 pm,0,12.209,11.10
10/9/2019,09:08:18 pm,0,12.209,11.10
10/9/2019,09:18:18 pm,0,12.207,11.10
10/9/2019,09:28:18 pm,0,12.207,11.10
10/9/2019,09:38:18 pm,0,12.207,11.10
10/9/2019,09:48:18 pm,0,12.209,11.10
10/9/2019,09:58:18 pm,0,12.209,11.10
10/9/2019,10:08:18 pm,0,12.209,11.10
10/9/2019,10:18:18 pm,0,12.209,11.10
10/9/2019,10:28:18 pm,0,12.207,11.10
10/9/2019,10:38:18 pm,0,12.206,11.10
10/9/2019,10:48:18 pm,0,12.206,11.10
10/9/2019,10:58:18 pm,0,12.204,11.10
10/9/2019,11:08:18 pm,0,12.204,11.10
10/9/2019,11:18:18 pm,0,12.206,11.10
10/9/2019,11:28:18 pm,0,12.204,11.10
10/9/2019,11:38:18 pm,0,12.204,11.10
10/9/2019,11:48:18 pm,0,12.203,11.10
10/9/2019,11:58:18 pm,0,12.203,11.10
10/10/2019,12:08:18 am,0,12.203,11.10
10/10/2019,12:18:18 am,0,12.201,11.10
10/10/2019,12:28:18 am,0,12.201,11.10
10/10/2019,12:38:18 am,0,12.201,11.10
10/10/2019,12:48:18 am,0,12.201,11.10
10/10/2019,12:58:18 am,0,12.201,11.10
10/10/2019,01:08:18 am,0,12.201,11.10
10/10/2019,01:18:18 am,0,12.201,11.10
10/10/2019,01:28:18 am,0,12.201,11.10
10/10/2019,01:38:18 am,0,12.201,11.10
10/10/2019,01:48:18 am,0,12.200,11.10
10/10/2019,01:58:18 am,0,12.198,11.10
10/10/2019,02:08:18 am,0,12.198,11.10
10/10/2019,02:18:18 am,0,12.198,11.10
10/10/2019,02:28:18 am,0,12.198,11.10
10/10/2019,02:38:18 am,0,12.195,11.10
10/10/2019,02:48:18 am,0,12.195,11.10
10/10/2019,02:58:18 am,0,12.195,11.10
10/10/2019,03:08:18 am,0,12.195,11.10
10/10/2019,03:18:18 am,0,12.195,11.10
10/10/2019,03:28:18 am,0,12.194,11.10
10/10/2019,03:38:18 am,0,12.195,11.10
10/10/2019,03:48:18 am,0,12.194,11.10
10/10/2019,03:58:18 am,0,12.194,11.10
10/10/2019,04:08:18 am,0,12.197,11.10
10/10/2019,04:18:18 am,0,12.197,11.10
10/10/2019,04:28:18 am,0,12.197,11.10
10/10/2019,04:38:18 am,0,12.197,11.10
10/10/2019,04:48:18 am,0,12.197,11.10
10/10/2019,04:58:18 am,0,12.197,11.10
10/10/2019,05:08:18 am,0,12.197,11.10
10/10/2019,05:18:18 am,0,12.197,11.10
10/10/2019,05:28:18 am,0,12.197,11.10
10/10/2019,05:38:18 am,0,12.197,11.10
10/10/2019,05:48:18 am,0,12.197,11.10
10/10/2019,05:58:18 am,0,12.198,11.10
10/10/2019,06:08:18 am,0,12.198,11.10
10/10/2019,06:18:18 am,0,12.200,11.10
10/10/2019,06:28:18 am,0,12.200,11.10
10/10/2019,06:38:18 am,0,12.203,11.10
10/10/2019,06:48:18 am,0,12.203,11.10
10/10/2019,06:58:18 am,0,12.203,11.10
10/10/2019,07:08:18 am,0,12.203,11.10
10/10/2019,07:18:18 am,0,12.204,11.10
10/10/2019,07:28:18 am,0,12.204,11.10
10/10/2019,07:38:18 am,0,12.204,11.10
10/10/2019,07:48:18 am,0,12.204,11.10
10/10/2019,07:58:18 am,0,12.203,11.10
10/10/2019,08:08:18 am,0,12.203,11.10
10/10/2019,08:18:18 am,0,12.203,11.10
10/10/2019,08:28:18 am,0,12.203,11.10
10/10/2019,08:38:18 am,0,12.203,11.10
10/10/2019,08:48:18 am,0,12.203,11.10
10/10/2019,08:58:18 am,0,12.201,11.10
10/10/2019,09:08:18 am,0,12.200,11.10
10/10/2019,09:18:18 am,0,12.200,11.10
10/10/2019,09:28:18 am,0,12.198,11.10
10/10/2019,09:38:18 am,0,12.200,11.10
10/10/2019,09:48:18 am,0,12.200,11.10
10/10/2019,09:58:18 am,0,12.198,11.10
10/10/2019,10:08:18 am,0,12.200,11.10
10/10/2019,10:18:18 am,0,12.200,11.10
10/10/2019,10:28:18 am,0,12.201,11.10
10/10/2019,10:38:18 am,0,12.200,11.10
10/10/2019,10:48:18 am,0,12.198,11.10
10/10/2019,10:58:18 am,0,12.198,11.10
10/10/2019,11:08:18 am,0,12.197,11.10
10/10/2019,11:18:18 am,0,12.195,11.10
10/10/2019,11:28:18 am,0,12.195,11.10
10/10/2019,11:38:18 am,0,12.194,11.10
10/10/2019,11:48:18 am,0,12.192,11.10
10/10/2019,11:58:18 am,0,12.194,11.10
10/10/2019,12:08:18 pm,0,12.194,11.10
10/10/2019,12:18:18 pm,0,12.194,11.10
10/10/2019,12:28:18 pm,0,12.192,11.10
10/10/2019,12:38:18 pm,0,12.191,11.10
10/10/2019,12:48:18 pm,0,12.192,11.10
10/10/2019,12:58:18 pm,0,12.192,11.10
10/10/2019,01:08:18 pm,0,12.189,11.10
10/10/2019,01:18:18 pm,0,12.186,11.10
10/10/2019,01:28:18 pm,0,12.186,11.10
10/10/2019,01:38:18 pm,0,12.186,11.10
10/10/2019,01:48:18 pm,0,12.183,11.10
10/10/2019,01:58:18 pm,0,12.183,11.10
10/10/2019,02:08:18 pm,0,12.182,11.10
10/10/2019,02:18:18 pm,0,12.180,11.10
10/10/2019,02:28:18 pm,0,12.180,11.10
10/10/2019,02:38:18 pm,0,12.180,11.10
10/10/2019,02:48:18 pm,0,12.180,11.10
10/10/2019,02:58:18 pm,0,12.182,11.10
10/10/2019,03:08:18 pm,0,12.180,11.10
10/10/2019,03:18:18 pm,0,12.179,11.10
10/10/2019,03:28:18 pm,0,12.177,11.10
10/10/2019,03:38:18 pm,0,12.176,11.10
10/10/2019,03:48:18 pm,0,12.173,11.10
10/10/2019,03:58:18 pm,0,12.171,11.10
10/10/2019,04:08:18 pm,0,12.177,11.10
10/10/2019,04:18:18 pm,0,12.177,11.10
10/10/2019,04:28:18 pm,0,12.179,11.10
10/10/2019,04:38:18 pm,0,12.180,11.10
10/10/2019,04:48:18 pm,0,12.176,11.10
10/10/2019,04:58:18 pm,0,12.177,11.10
10/10/2019,05:08:18 pm,0,12.177,11.10
10/10/2019,05:18:18 pm,0,12.179,11.10
10/10/2019,05:28:18 pm,0,12.180,11.10
10/10/2019,05:38:18 pm,0,12.182,11.10
10/10/2019,05:48:18 pm,0,12.183,11.10
10/10/2019,05:58:18 pm,0,12.183,11.10
10/10/2019,06:08:18 pm,0,12.182,11.10
10/10/2019,06:18:18 pm,0,12.183,11.10
10/10/2019,06:28:18 pm,0,12.183,11.10
10/10/2019,06:38:18 pm,0,12.183,11.10
10/10/2019,06:48:18 pm,0,12.183,11.10
10/10/2019,06:58:18 pm,0,12.183,11.10
10/10/2019,07:08:18 pm,0,12.183,11.10
10/10/2019,07:18:18 pm,0,12.183,11.10
10/10/2019,07:28:18 pm,0,12.183,11.10
10/10/2019,07:38:18 pm,0,12.183,11.10
10/10/2019,07:48:18 pm,0,12.183,11.10
10/10/2019,07:58:18 pm,0,12.182,11.10
10/10/2019,08:08:18 pm,0,12.180,11.10
10/10/2019,08:18:18 pm,0,12.179,11.10
10/10/2019,08:28:18 pm,0,12.177,11.10
10/10/2019,08:38:18 pm,0,12.177,11.10
10/10/2019,08:48:18 pm,0,12.176,11.10
10/10/2019,08:58:18 pm,0,12.176,11.10
10/10/2019,09:08:18 pm,0,12.177,11.10
10/10/2019,09:18:18 pm,0,12.177,11.10
10/10/2019,09:28:18 pm,0,12.179,11.10
10/10/2019,09:38:18 pm,0,12.179,11.10
10/10/2019,09:48:18 pm,0,12.179,11.10
10/10/2019,09:58:18 pm,0,12.177,11.10
10/10/2019,10:08:18 pm,0,12.179,11.10
10/10/2019,10:18:18 pm,0,12.179,11.10
10/10/2019,10:28:18 pm,0,12.177,11.10
10/10/2019,10:38:18 pm,0,12.177,11.10
10/10/2019,10:48:18 pm,0,12.177,11.10
10/10/2019,10:58:18 pm,0,12.176,11.10
10/10/2019,11:08:18 pm,0,12.176,11.10
10/10/2019,11:18:18 pm,0,12.176,11.10
10/10/2019,11:28:18 pm,0,12.174,11.10
10/10/2019,11:38:18 pm,0,12.174,11.10
10/10/2019,11:48:18 pm,0,12.174,11.10
10/10/2019,11:58:18 pm,0,12.174,11.10
10/11/2019,12:08:18 am,0,12.176,11.10
10/11/2019,12:18:18 am,0,12.176,11.10
10/11/2019,12:28:18 am,0,12.176,11.10
10/11/2019,12:38:18 am,0,12.174,11.10
10/11/2019,12:48:18 am,0,12.174,11.10
10/11/2019,12:58:18 am,0,12.174,11.10
10/11/2019,01:08:18 am,0,12.174,11.10
10/11/2019,01:18:18 am,0,12.176,11.10
10/11/2019,01:28:18 am,0,12.174,11.10
10/11/2019,01:38:18 am,0,12.174,11.10
10/11/2019,01:48:18 am,0,12.173,11.10
10/11/2019,01:58:18 am,0,12.171,11.10
10/11/2019,02:08:18 am,0,12.171,11.10
10/11/2019,02:18:18 am,0,12.171,11.10
10/11/2019,02:28:18 am,0,12.170,11.10
10/11/2019,02:38:18 am,0,12.170,11.10
10/11/2019,02:48:18 am,0,12.170,11.10
10/11/2019,02:58:18 am,0,12.168,11.10
10/11/2019,03:08:18 am,0,12.167,11.10
10/11/2019,03:18:18 am,0,12.164,11.10
10/11/2019,03:28:18 am,0,12.165,11.10
10/11/2019,03:38:18 am,0,12.164,11.10
10/11/2019,03:48:18 am,0,12.164,11.10
10/11/2019,03:58:18 am,0,12.164,11.10
10/11/2019,04:08:18 am,0,12.162,11.10
10/11/2019,04:18:18 am,0,12.161,11.10
10/11/2019,04:28:18 am,0,12.159,11.10
10/11/2019,04:38:18 am,0,12.159,11.10
10/11/2019,04:48:18 am,0,12.159,11.10
10/11/2019,04:58:18 am,0,12.158,11.10
10/11/2019,05:08:18 am,0,12.159,11.10
10/11/2019,05:18:18 am,0,12.159,11.10
10/11/2019,05:28:18 am,0,12.158,11.10
10/11/2019,05:38:18 am,0,12.158,11.10
10/11/2019,05:48:18 am,0,12.156,11.10
10/11/2019,05:58:18 am,0,12.158,11.10
10/11/2019,06:08:18 am,0,12.156,11.10
10/11/2019,06:18:18 am,0,12.158,11.10
10/11/2019,06:28:18 am,0,12.159,11.10
10/11/2019,06:38:18 am,0,12.158,11.10
10/11/2019,06:48:18 am,0,12.158,11.10
10/11/2019,06:58:18 am,0,12.156,11.10
10/11/2019,07:08:18 am,0,12.156,11.10
10/11/2019,07:18:18 am,0,12.156,11.10
10/11/2019,07:28:18 am,0,12.156,11.10
10/11/2019,07:38:18 am,0,12.159,11.10
10/11/2019,07:48:18 am,0,12.159,11.10
10/11/2019,07:58:18 am,0,12.161,11.10
10/11/2019,08:08:18 am,0,12.161,11.10
10/11/2019,08:18:18 am,0,12.161,11.10
10/11/2019,08:28:18 am,0,12.161,11.10
10/11/2019,08:38:18 am,0,12.158,11.10
10/11/2019,08:48:18 am,0,12.158,11.10
10/11/2019,08:58:18 am,0,12.156,11.10
10/11/2019,09:08:18 am,0,12.156,11.10
10/11/2019,09:18:18 am,0,12.156,11.10
10/11/2019,09:28:18 am,0,12.156,11.10
10/11/2019,09:38:18 am,0,12.156,11.10
10/11/2019,09:48:18 am,0,12.155,11.10
10/11/2019,09:58:18 am,0,12.152,11.10
10/11/2019,10:08:18 am,0,12.152,11.10
10/11/2019,10:18:18 am,0,12.152,11.10
10/11/2019,10:28:18 am,0,12.153,11.10
10/11/2019,10:38:18 am,0,12.155,11.10
10/11/2019,10:48:18 am,0,12.153,11.10
10/11/2019,10:58:18 am,0,12.152,11.10
10/11/2019,11:08:18 am,0,12.150,11.10
10/11/2019,11:18:18 am,0,12.149,11.10
10/11/2019,11:28:18 am,0,12.147,11.10
10/11/2019,11:38:18 am,0,12.147,11.10
10/11/2019,11:48:18 am,0,12.146,11.20
10/11/2019,11:58:18 am,0,12.146,11.10
10/11/2019,12:08:18 pm,0,12.144,11.10
10/11/2019,12:18:18 pm,0,12.144,11.10
10/11/2019,12:28:18 pm,0,12.144,11.20
10/11/2019,12:38:18 pm,0,12.143,11.20
10/11/2019,12:48:18 pm,0,12.144,11.20
10/11/2019,12:58:18 pm,0,12.144,11.20
10/11/2019,01:08:18 pm,0,12.141,11.10
10/11/2019,01:18:18 pm,0,12.143,11.20
10/11/2019,01:28:18 pm,0,12.143,11.20
10/11/2019,01:38:18 pm,0,12.143,11.20
10/11/2019,01:48:18 pm,0,12.144,11.20
10/11/2019,01:58:18 pm,0,12.143,11.20
10/11/2019,02:08:18 pm,0,12.143,11.20
10/11/2019,02:18:18 pm,0,12.141,11.20
10/11/2019,02:28:18 pm,0,12.140,11.20
10/11/2019,02:38:18 pm,0,12.141,11.20
10/11/2019,02:48:18 pm,0,12.140,11.20
10/11/2019,02:58:18 pm,0,12.138,11.20
10/11/2019,03:08:18 pm,0,12.138,11.20
10/11/2019,03:18:18 pm,0,12.137,11.20
10/11/2019,03:28:18 pm,0,12.137,11.20
10/11/2019,03:38:18 pm,0,12.137,11.20
10/11/2019,03:48:18 pm,0,12.137,11.20
10/11/2019,03:58:18 pm,0,12.137,11.20
10/11/2019,04:08:18 pm,0,12.138,11.20
10/11/2019,04:18:18 pm,0,12.138,11.20
10/11/2019,04:28:18 pm,0,12.137,11.20
10/11/2019,04:38:18 pm,0,12.135,11.20
10/11/2019,04:48:18 pm,0,12.134,11.20
10/11/2019,04:58:18 pm,0,12.134,11.20
10/11/2019,05:08:18 pm,0,12.135,11.20
10/11/2019,05:18:18 pm,0,12.137,11.20
10/11/2019,05:28:18 pm,0,12.134,11.20
10/11/2019,05:38:18 pm,0,12.132,11.20
10/11/2019,05:48:18 pm,0,12.131,11.20
10/11/2019,05:58:18 pm,0,12.131,11.20
10/11/2019,06:08:18 pm,0,12.132,11.20
10/11/2019,06:18:18 pm,0,12.132,11.20
10/11/2019,06:28:18 pm,0,12.131,11.20
10/11/2019,06:38:18 pm,0,12.131,11.20
10/11/2019,06:48:18 pm,0,12.129,11.20
10/11/2019,06:58:18 pm,0,12.128,11.20
10/11/2019,07:08:18 pm,0,12.129,11.20
10/11/2019,07:18:18 pm,0,12.129,11.20
10/11/2019,07:28:18 pm,0,12.128,11.20
10/11/2019,07:38:18 pm,0,12.128,11.20
10/11/2019,07:48:18 pm,0,12.126,11.20
10/11/2019,07:58:18 pm,0,12.126,11.20
10/11/2019,08:08:18 pm,0,12.126,11.20
10/11/2019,08:18:18 pm,0,12.126,11.20
10/11/2019,08:28:18 pm,0,12.125,11.20
10/11/2019,08:38:18 pm,0,12.125,11.20
10/11/2019,08:48:18 pm,0,12.123,11.20
10/11/2019,08:58:18 pm,0,12.123,11.20
10/11/2019,09:08:18 pm,0,12.123,11.20
10/11/2019,09:18:18 pm,0,12.123,11.20
10/11/2019,09:28:18 pm,0,12.122,11.20
10/11/2019,09:38:18 pm,0,12.120,11.20
10/11/2019,09:48:18 pm,0,12.120,11.20
10/11/2019,09:58:18 pm,0,12.120,11.20
10/11/2019,10:08:18 pm,0,12.119,11.20
10/11/2019,10:18:18 pm,0,12.117,11.20
10/11/2019,10:28:18 pm,0,12.117,11.20
10/11/2019,10:38:18 pm,0,12.117,11.20
10/11/2019,10:48:18 pm,0,12.114,11.20
10/11/2019,10:58:18 pm,0,12.113,11.20
10/11/2019,11:08:18 pm,0,12.113,11.20
10/11/2019,11:18:18 pm,0,12.111,11.20
10/11/2019,11:28:18 pm,0,12.110,11.20
10/11/2019,11:38:18 pm,0,12.110,11.20
10/11/2019,11:48:18 pm,0,12.108,11.20
10/11/2019,11:58:18 pm,0,12.107,11.20
10/12/2019,12:08:18 am,0,12.105,11.20
10/12/2019,12:18:18 am,0,12.107,11.20
10/12/2019,12:28:18 am,0,12.107,11.20
10/12/2019,12:38:18 am,0,12.105,11.20
10/12/2019,12:48:18 am,0,12.102,11.20
10/12/2019,12:58:18 am,0,12.104,11.20
10/12/2019,01:08:18 am,0,12.102,11.20
10/12/2019,01:18:18 am,0,12.101,11.20
10/12/2019,01:28:18 am,0,12.101,11.20
10/12/2019,01:38:18 am,0,12.101,11.20
10/12/2019,01:48:18 am,0,12.098,11.20
10/12/2019,01:58:18 am,0,12.098,11.20
10/12/2019,02:08:18 am,0,12.096,11.20
10/12/2019,02:18:18 am,0,12.095,11.20
10/12/2019,02:28:18 am,0,12.093,11.20
10/12/2019,02:38:18 am,0,12.093,11.20
10/12/2019,02:48:18 am,0,12.092,11.20
10/12/2019,02:58:18 am,0,12.090,11.20
10/12/2019,03:08:18 am,0,12.089,11.20
10/12/2019,03:18:18 am,0,12.086,11.20
10/12/2019,03:28:18 am,0,12.086,11.20
10/12/2019,03:38:18 am,0,12.084,11.20
10/12/2019,03:48:18 am,0,12.083,11.20
10/12/2019,03:58:18 am,0,12.083,11.20
10/12/2019,04:08:18 am,0,12.084,11.20
10/12/2019,04:18:18 am,0,12.084,11.20
10/12/2019,04:28:18 am,0,12.084,11.20
10/12/2019,04:38:18 am,0,12.084,11.20
10/12/2019,04:48:18 am,0,12.081,11.20
10/12/2019,04:58:18 am,0,12.078,11.20
10/12/2019,05:08:18 am,0,12.081,11.20
10/12/2019,05:18:18 am,0,12.078,11.20
10/12/2019,05:28:18 am,0,12.075,11.20
10/12/2019,05:38:18 am,0,12.072,11.20
10/12/2019,05:48:18 am,0,12.072,11.20
10/12/2019,05:58:18 am,0,12.074,11.20
10/12/2019,06:08:18 am,0,12.072,11.20
10/12/2019,06:18:18 am,0,12.074,11.20
10/12/2019,06:28:18 am,0,12.074,11.20
10/12/2019,06:38:18 am,0,12.074,11.20
10/12/2019,06:48:18 am,0,12.074,11.20
10/12/2019,06:58:18 am,0,12.075,11.20
10/12/2019,07:08:18 am,0,12.075,11.20
10/12/2019,07:18:18 am,0,12.077,11.20
10/12/2019,07:28:18 am,0,12.075,11.20
10/12/2019,07:38:18 am,0,12.075,11.20
