Serial_number:
2066548
Project ID:
MacLeish
Location:
MFS1
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
9/8/2019,01:08:18 pm,0,12.438,10.50
9/8/2019,01:18:18 pm,0,12.438,10.50
9/8/2019,01:28:18 pm,0,12.438,10.50
9/8/2019,01:38:18 pm,0,12.438,10.50
9/8/2019,01:48:18 pm,0,12.440,10.50
9/8/2019,01:58:18 pm,0,12.438,10.50
9/8/2019,02:08:18 pm,0,12.440,10.50
9/8/2019,02:18:18 pm,0,12.441,10.50
9/8/2019,02:28:18 pm,0,12.440,10.50
9/8/2019,02:38:18 pm,0,12.440,10.50
9/8/2019,02:48:18 pm,0,12.441,10.50
9/8/2019,02:58:18 pm,0,12.441,10.50
9/8/2019,03:08:18 pm,0,12.441,10.50
9/8/2019,03:18:18 pm,0,12.441,10.50
9/8/2019,03:28:18 pm,0,12.441,10.50
9/8/2019,03:38:18 pm,0,12.443,10.50
9/8/2019,03:48:18 pm,0,12.443,10.50
9/8/2019,03:58:18 pm,0,12.446,10.50
9/8/2019,04:08:18 pm,0,12.444,10.50
9/8/2019,04:18:18 pm,0,12.444,10.50
9/8/2019,04:28:18 pm,0,12.446,10.50
9/8/2019,04:38:18 pm,0,12.446,10.50
9/8/2019,04:48:18 pm,0,12.449,10.50
9/8/2019,04:58:18 pm,0,12.447,10.50
9/8/2019,05:08:18 pm,0,12.449,10.50
9/8/2019,05:18:18 pm,0,12.449,10.50
9/8/2019,05:28:18 pm,0,12.450,10.50
9/8/2019,05:38:18 pm,0,12.452,10.50
9/8/2019,05:48:18 pm,0,12.453,10.50
9/8/2019,05:58:18 pm,0,12.453,10.50
9/8/2019,06:08:18 pm,0,12.455,10.50
9/8/2019,06:18:18 pm,0,12.455,10.50
9/8/2019,06:28:18 pm,0,12.456,10.50
9/8/2019,06:38:18 pm,0,12.456,10.50
9/8/2019,06:48:18 pm,0,12.458,10.50
9/8/2019,06:58:18 pm,0,12.459,10.50
9/8/2019,07:08:18 pm,0,12.459,10.50
9/8/2019,07:18:18 pm,0,12.462,10.50
9/8/2019,07:28:18 pm,0,12.464,10.50
9/8/2019,07:38:18 pm,0,12.464,10.50
9/8/2019,07:48:18 pm,0,12.465,10.50
9/8/2019,07:58:18 pm,0,12.467,10.50
9/8/2019,08:08:18 pm,0,12.467,10.50
9/8/2019,08:18:18 pm,0,12.470,10.50
9/8/2019,08:28:18 pm,0,12.470,10.50
9/8/2019,08:38:18 pm,0,12.471,10.50
9/8/2019,08:48:18 pm,0,12.473,10.50
9/8/2019,08:58:18 pm,0,12.474,10.50
9/8/2019,09:08:18 pm,0,12.477,10.50
9/8/2019,09:18:18 pm,0,12.479,10.50
9/8/2019,09:28:18 pm,0,12.479,10.50
9/8/2019,09:38:18 pm,0,12.480,10.50
9/8/2019,09:48:18 pm,0,12.480,10.50
9/8/2019,09:58:18 pm,0,12.480,10.50
9/8/2019,10:08:18 pm,0,12.480,10.50
9/8/2019,10:18:18 pm,0,12.482,10.50
9/8/2019,10:28:18 pm,0,12.483,10.50
9/8/2019,10:38:18 pm,0,12.485,10.50
9/8/2019,10:48:18 pm,0,12.483,10.50
9/8/2019,10:58:18 pm,0,12.485,10.50
9/8/2019,11:08:18 pm,0,12.486,10.50
9/8/2019,11:18:18 pm,0,12.486,10.50
9/8/2019,11:28:18 pm,0,12.486,10.50
9/8/2019,11:38:18 pm,0,12.488,10.50
9/8/2019,11:48:18 pm,0,12.488,10.50
9/8/2019,11:58:18 pm,0,12.488,10.50
9/9/2019,12:08:18 am,0,12.488,10.50
9/9/2019,12:18:18 am,0,12.488,10.50
9/9/2019,12:28:18 am,0,12.489,10.50
9/9/2019,12:38:18 am,0,12.491,10.50
9/9/2019,12:48:18 am,0,12.491,10.50
9/9/2019,12:58:18 am,0,12.491,10.50
9/9/2019,01:08:18 am,0,12.492,10.50
9/9/2019,01:18:18 am,0,12.492,10.50
9/9/2019,01:28:18 am,0,12.492,10.50
9/9/2019,01:38:18 am,0,12.494,10.50
9/9/2019,01:48:18 am,0,12.492,10.50
9/9/2019,01:58:18 am,0,12.492,10.50
9/9/2019,02:08:18 am,0,12.492,10.50
9/9/2019,02:18:18 am,0,12.492,10.50
9/9/2019,02:28:18 am,0,12.492,10.50
9/9/2019,02:38:18 am,0,12.492,10.50
9/9/2019,02:48:18 am,0,12.492,10.50
9/9/2019,02:58:18 am,0,12.491,10.50
9/9/2019,03:08:18 am,0,12.492,10.50
9/9/2019,03:18:18 am,0,12.494,10.50
9/9/2019,03:28:18 am,0,12.494,10.50
9/9/2019,03:38:18 am,0,12.495,10.50
9/9/2019,03:48:18 am,0,12.495,10.50
9/9/2019,03:58:18 am,0,12.495,10.50
9/9/2019,04:08:18 am,0,12.495,10.50
9/9/2019,04:18:18 am,0,12.495,10.50
9/9/2019,04:28:18 am,0,12.495,10.50
9/9/2019,04:38:18 am,0,12.495,10.50
9/9/2019,04:48:18 am,0,12.497,10.50
9/9/2019,04:58:18 am,0,12.497,10.50
9/9/2019,05:08:18 am,0,12.498,10.50
9/9/2019,05:18:18 am,0,12.500,10.50
9/9/2019,05:28:18 am,0,12.501,10.50
9/9/2019,05:38:18 am,0,12.501,10.50
9/9/2019,05:48:18 am,0,12.503,10.50
9/9/2019,05:58:18 am,0,12.503,10.50
9/9/2019,06:08:18 am,0,12.504,10.50
9/9/2019,06:18:18 am,0,12.506,10.50
9/9/2019,06:28:18 am,0,12.506,10.50
9/9/2019,06:38:18 am,0,12.507,10.50
9/9/2019,06:48:18 am,0,12.507,10.50
9/9/2019,06:58:18 am,0,12.509,10.50
9/9/2019,07:08:18 am,0,12.510,10.50
9/9/2019,07:18:18 am,0,12.510,10.50
9/9/2019,07:28:18 am,0,12.512,10.50
9/9/2019,07:38:18 am,0,12.512,10.50
9/9/2019,07:48:18 am,0,12.513,10.50
9/9/2019,07:58:18 am,0,12.515,10.50
9/9/2019,08:08:18 am,0,12.515,10.50
9/9/2019,08:18:18 am,0,12.516,10.50
9/9/2019,08:28:18 am,0,12.518,10.50
9/9/2019,08:38:18 am,0,12.519,10.50
9/9/2019,08:48:18 am,0,12.519,10.50
9/9/2019,08:58:18 am,0,12.521,10.50
9/9/2019,09:08:18 am,0,12.519,10.50
9/9/2019,09:18:18 am,0,12.521,10.50
9/9/2019,09:28:18 am,0,12.521,10.50
9/9/2019,09:38:18 am,0,12.522,10.50
9/9/2019,09:48:18 am,0,12.521,10.50
9/9/2019,09:58:18 am,0,12.522,10.50
9/9/2019,10:08:18 am,0,12.522,10.50
9/9/2019,10:18:18 am,0,12.524,10.50
9/9/2019,10:28:18 am,0,12.524,10.50
9/9/2019,10:38:18 am,0,12.524,10.50
9/9/2019,10:48:18 am,0,12.524,10.50
9/9/2019,10:58:18 am,0,12.524,10.50
9/9/2019,11:08:18 am,0,12.524,10.50
9/9/2019,11:18:18 am,0,12.521,10.50
9/9/2019,11:28:18 am,0,12.521,10.50
9/9/2019,11:38:18 am,0,12.521,10.50
9/9/2019,11:48:18 am,0,12.519,10.50
9/9/2019,11:58:18 am,0,12.519,10.50
9/9/2019,12:08:18 pm,0,12.519,10.50
9/9/2019,12:18:18 pm,0,12.518,10.50
9/9/2019,12:28:18 pm,0,12.518,10.50
9/9/2019,12:38:18 pm,0,12.516,10.50
9/9/2019,12:48:18 pm,0,12.518,10.50
9/9/2019,12:58:18 pm,0,12.516,10.50
9/9/2019,01:08:18 pm,0,12.515,10.50
9/9/2019,01:18:18 pm,0,12.515,10.50
9/9/2019,01:28:18 pm,0,12.513,10.50
9/9/2019,01:38:18 pm,0,12.513,10.50
9/9/2019,01:48:18 pm,0,12.513,10.50
9/9/2019,01:58:18 pm,0,12.512,10.50
9/9/2019,02:08:18 pm,0,12.512,10.50
9/9/2019,02:18:18 pm,0,12.509,10.50
9/9/2019,02:28:18 pm,0,12.507,10.50
9/9/2019,02:38:18 pm,0,12.507,10.50
9/9/2019,02:48:18 pm,0,12.506,10.50
9/9/2019,02:58:18 pm,0,12.506,10.50
9/9/2019,03:08:18 pm,0,12.504,10.50
9/9/2019,03:18:18 pm,0,12.504,10.50
9/9/2019,03:28:18 pm,0,12.504,10.50
9/9/2019,03:38:18 pm,0,12.504,10.50
9/9/2019,03:48:18 pm,0,12.504,10.50
9/9/2019,03:58:18 pm,0,12.504,10.50
9/9/2019,04:08:18 pm,0,12.504,10.50
9/9/2019,04:18:18 pm,0,12.506,10.50
9/9/2019,04:28:18 pm,0,12.506,10.50
9/9/2019,04:38:18 pm,0,12.506,10.50
9/9/2019,04:48:18 pm,0,12.507,10.50
9/9/2019,04:58:18 pm,0,12.507,10.50
9/9/2019,05:08:18 pm,0,12.507,10.50
9/9/2019,05:18:18 pm,0,12.507,10.50
9/9/2019,05:28:18 pm,0,12.507,10.50
9/9/2019,05:38:18 pm,0,12.507,10.50
9/9/2019,05:48:18 pm,0,12.507,10.50
9/9/2019,05:58:18 pm,0,12.507,10.50
9/9/2019,06:08:18 pm,0,12.507,10.50
9/9/2019,06:18:18 pm,0,12.506,10.50
9/9/2019,06:28:18 pm,0,12.507,10.50
9/9/2019,06:38:18 pm,0,12.507,10.50
9/9/2019,06:48:18 pm,0,12.507,10.50
9/9/2019,06:58:18 pm,0,12.506,10.50
9/9/2019,07:08:18 pm,0,12.507,10.50
9/9/2019,07:18:18 pm,0,12.509,10.60
9/9/2019,07:28:18 pm,0,12.510,10.60
9/9/2019,07:38:18 pm,0,12.512,10.50
9/9/2019,07:48:18 pm,0,12.515,10.60
9/9/2019,07:58:18 pm,0,12.515,10.60
9/9/2019,08:08:18 pm,0,12.516,10.60
9/9/2019,08:18:18 pm,0,12.518,10.60
9/9/2019,08:28:18 pm,0,12.519,10.60
9/9/2019,08:38:18 pm,0,12.519,10.60
9/9/2019,08:48:18 pm,0,12.521,10.60
9/9/2019,08:58:18 pm,0,12.521,10.60
9/9/2019,09:08:18 pm,0,12.521,10.60
9/9/2019,09:18:18 pm,0,12.519,10.60
9/9/2019,09:28:18 pm,0,12.519,10.60
9/9/2019,09:38:18 pm,0,12.519,10.60
9/9/2019,09:48:18 pm,0,12.519,10.60
9/9/2019,09:58:18 pm,0,12.521,10.60
9/9/2019,10:08:18 pm,0,12.521,10.60
9/9/2019,10:18:18 pm,0,12.522,10.60
9/9/2019,10:28:18 pm,0,12.522,10.60
9/9/2019,10:38:18 pm,0,12.524,10.60
9/9/2019,10:48:18 pm,0,12.524,10.60
9/9/2019,10:58:18 pm,0,12.524,10.60
9/9/2019,11:08:18 pm,0,12.522,10.60
9/9/2019,11:18:18 pm,0,12.522,10.60
9/9/2019,11:28:18 pm,0,12.521,10.60
9/9/2019,11:38:18 pm,0,12.522,10.60
9/9/2019,11:48:18 pm,0,12.522,10.60
9/9/2019,11:58:18 pm,0,12.524,10.60
9/10/2019,12:08:18 am,0,12.524,10.60
9/10/2019,12:18:18 am,0,12.524,10.60
9/10/2019,12:28:18 am,0,12.524,10.60
9/10/2019,12:38:18 am,0,12.525,10.60
9/10/2019,12:48:18 am,0,12.527,10.60
9/10/2019,12:58:18 am,0,12.528,10.60
9/10/2019,01:08:18 am,0,12.530,10.60
9/10/2019,01:18:18 am,0,12.528,10.60
9/10/2019,01:28:18 am,0,12.527,10.60
9/10/2019,01:38:18 am,0,12.527,10.60
9/10/2019,01:48:18 am,0,12.527,10.60
9/10/2019,01:58:18 am,0,12.527,10.60
9/10/2019,02:08:18 am,0,12.528,10.60
9/10/2019,02:18:18 am,0,12.527,10.60
9/10/2019,02:28:18 am,0,12.527,10.60
9/10/2019,02:38:18 am,0,12.527,10.60
9/10/2019,02:48:18 am,0,12.527,10.60
9/10/2019,02:58:18 am,0,12.527,10.60
9/10/2019,03:08:18 am,0,12.527,10.60
9/10/2019,03:18:18 am,0,12.527,10.60
9/10/2019,03:28:18 am,0,12.530,10.60
9/10/2019,03:38:18 am,0,12.530,10.60
9/10/2019,03:48:18 am,0,12.528,10.60
9/10/2019,03:58:18 am,0,12.530,10.60
9/10/2019,04:08:18 am,0,12.528,10.60
9/10/2019,04:18:18 am,0,12.527,10.60
9/10/2019,04:28:18 am,0,12.528,10.60
9/10/2019,04:38:18 am,0,12.528,10.60
9/10/2019,04:48:18 am,0,12.528,10.60
9/10/2019,04:58:18 am,0,12.530,10.60
9/10/2019,05:08:18 am,0,12.530,10.60
9/10/2019,05:18:18 am,0,12.531,10.60
9/10/2019,05:28:18 am,0,12.531,10.60
9/10/2019,05:38:18 am,0,12.531,10.60
9/10/2019,05:48:18 am,0,12.533,10.60
9/10/2019,05:58:18 am,0,12.534,10.60
9/10/2019,06:08:18 am,0,12.536,10.60
9/10/2019,06:18:18 am,0,12.537,10.60
9/10/2019,06:28:18 am,0,12.537,10.60
9/10/2019,06:38:18 am,0,12.537,10.60
9/10/2019,06:48:18 am,0,12.537,10.60
9/10/2019,06:58:18 am,0,12.539,10.60
9/10/2019,07:08:18 am,0,12.540,10.60
9/10/2019,07:18:18 am,0,12.540,10.60
9/10/2019,07:28:18 am,0,12.542,10.60
9/10/2019,07:38:18 am,0,12.542,10.60
9/10/2019,07:48:18 am,0,12.542,10.60
9/10/2019,07:58:18 am,0,12.542,10.60
9/10/2019,08:08:18 am,0,12.542,10.60
9/10/2019,08:18:18 am,0,12.542,10.60
9/10/2019,08:28:18 am,0,12.542,10.60
9/10/2019,08:38:18 am,0,12.543,10.60
9/10/2019,08:48:18 am,0,12.543,10.60
9/10/2019,08:58:18 am,0,12.543,10.60
9/10/2019,09:08:18 am,0,12.543,10.60
9/10/2019,09:18:18 am,0,12.543,10.60
9/10/2019,09:28:18 am,0,12.542,10.60
9/10/2019,09:38:18 am,0,12.542,10.60
9/10/2019,09:48:18 am,0,12.542,10.60
9/10/2019,09:58:18 am,0,12.542,10.60
9/10/2019,10:08:18 am,0,12.542,10.60
9/10/2019,10:18:18 am,0,12.543,10.60
9/10/2019,10:28:18 am,0,12.543,10.60
9/10/2019,10:38:18 am,0,12.543,10.60
9/10/2019,10:48:18 am,0,12.542,10.60
9/10/2019,10:58:18 am,0,12.542,10.60
9/10/2019,11:08:18 am,0,12.540,10.60
9/10/2019,11:18:18 am,0,12.540,10.60
9/10/2019,11:28:18 am,0,12.539,10.60
9/10/2019,11:38:18 am,0,12.537,10.60
9/10/2019,11:48:18 am,0,12.537,10.60
9/10/2019,11:58:18 am,0,12.537,10.60
9/10/2019,12:08:18 pm,0,12.536,10.60
9/10/2019,12:18:18 pm,0,12.534,10.60
9/10/2019,12:28:18 pm,0,12.533,10.60
9/10/2019,12:38:18 pm,0,12.533,10.60
9/10/2019,12:48:18 pm,0,12.531,10.60
9/10/2019,12:58:18 pm,0,12.530,10.60
9/10/2019,01:08:18 pm,0,12.530,10.60
9/10/2019,01:18:18 pm,0,12.528,10.60
9/10/2019,01:28:18 pm,0,12.527,10.60
9/10/2019,01:38:18 pm,0,12.527,10.60
9/10/2019,01:48:18 pm,0,12.527,10.60
9/10/2019,01:58:18 pm,0,12.525,10.60
9/10/2019,02:08:18 pm,0,12.524,10.60
9/10/2019,02:18:18 pm,0,12.524,10.60
9/10/2019,02:28:18 pm,0,12.524,10.60
9/10/2019,02:38:18 pm,0,12.522,10.60
9/10/2019,02:48:18 pm,0,12.522,10.60
9/10/2019,02:58:18 pm,0,12.522,10.60
9/10/2019,03:08:18 pm,0,12.522,10.60
9/10/2019,03:18:18 pm,0,12.521,10.60
9/10/2019,03:28:18 pm,0,12.519,10.60
9/10/2019,03:38:18 pm,0,12.518,10.60
9/10/2019,03:48:18 pm,0,12.516,10.60
9/10/2019,03:58:18 pm,0,12.513,10.60
9/10/2019,04:08:18 pm,0,12.512,10.60
9/10/2019,04:18:18 pm,0,12.512,10.60
9/10/2019,04:28:18 pm,0,12.512,10.60
9/10/2019,04:38:18 pm,0,12.510,10.60
9/10/2019,04:48:18 pm,0,12.510,10.60
9/10/2019,04:58:18 pm,0,12.509,10.60
9/10/2019,05:08:18 pm,0,12.510,10.60
9/10/2019,05:18:18 pm,0,12.509,10.60
9/10/2019,05:28:18 pm,0,12.507,10.60
9/10/2019,05:38:18 pm,0,12.507,10.60
9/10/2019,05:48:18 pm,0,12.506,10.60
9/10/2019,05:58:18 pm,0,12.506,10.60
9/10/2019,06:08:18 pm,0,12.506,10.60
9/10/2019,06:18:18 pm,0,12.506,10.60
9/10/2019,06:28:18 pm,0,12.506,10.60
9/10/2019,06:38:18 pm,0,12.504,10.60
9/10/2019,06:48:18 pm,0,12.503,10.60
9/10/2019,06:58:18 pm,0,12.504,10.60
9/10/2019,07:08:18 pm,0,12.503,10.60
9/10/2019,07:18:18 pm,0,12.501,10.60
9/10/2019,07:28:18 pm,0,12.501,10.60
9/10/2019,07:38:18 pm,0,12.501,10.60
9/10/2019,07:48:18 pm,0,12.500,10.60
9/10/2019,07:58:18 pm,0,12.500,10.60
9/10/2019,08:08:18 pm,0,12.500,10.60
9/10/2019,08:18:18 pm,0,12.498,10.60
9/10/2019,08:28:18 pm,0,12.500,10.60
9/10/2019,08:38:18 pm,0,12.500,10.60
9/10/2019,08:48:18 pm,0,12.498,10.60
9/10/2019,08:58:18 pm,0,12.498,10.60
9/10/2019,09:08:18 pm,0,12.498,10.60
9/10/2019,09:18:18 pm,0,12.500,10.60
9/10/2019,09:28:18 pm,0,12.498,10.60
9/10/2019,09:38:18 pm,0,12.497,10.60
9/10/2019,09:48:18 pm,0,12.495,10.60
9/10/2019,09:58:18 pm,0,12.495,10.60
9/10/2019,10:08:18 pm,0,12.494,10.60
9/10/2019,10:18:18 pm,0,12.491,10.60
9/10/2019,10:28:18 pm,0,12.489,10.60
9/10/2019,10:38:18 pm,0,12.489,10.60
9/10/2019,10:48:18 pm,0,12.485,10.60
9/10/2019,10:58:18 pm,0,12.483,10.60
9/10/2019,11:08:18 pm,0,12.485,10.60
9/10/2019,11:18:18 pm,0,12.485,10.60
9/10/2019,11:28:18 pm,0,12.483,10.60
9/10/2019,11:38:18 pm,0,12.480,10.60
9/10/2019,11:48:18 pm,0,12.482,10.60
9/10/2019,11:58:18 pm,0,12.482,10.60
9/11/2019,12:08:18 am,0,12.482,10.60
9/11/2019,12:18:18 am,0,12.480,10.60
9/11/2019,12:28:18 am,0,12.479,10.60
9/11/2019,12:38:18 am,0,12.479,10.60
9/11/2019,12:48:18 am,0,12.479,10.60
9/11/2019,12:58:18 am,0,12.479,10.60
9/11/2019,01:08:18 am,0,12.479,10.60
9/11/2019,01:18:18 am,0,12.477,10.60
9/11/2019,01:28:18 am,0,12.477,10.60
9/11/2019,01:38:18 am,0,12.476,10.60
9/11/2019,01:48:18 am,0,12.476,10.60
9/11/2019,01:58:18 am,0,12.474,10.60
9/11/2019,02:08:18 am,0,12.473,10.60
9/11/2019,02:18:18 am,0,12.473,10.60
9/11/2019,02:28:18 am,0,12.471,10.60
9/11/2019,02:38:18 am,0,12.470,10.60
9/11/2019,02:48:18 am,0,12.470,10.60
9/11/2019,02:58:18 am,0,12.468,10.60
9/11/2019,03:08:18 am,0,12.468,10.60
9/11/2019,03:18:18 am,0,12.467,10.60
9/11/2019,03:28:18 am,0,12.467,10.60
9/11/2019,03:38:18 am,0,12.465,10.60
9/11/2019,03:48:18 am,0,12.465,10.60
9/11/2019,03:58:18 am,0,12.464,10.60
9/11/2019,04:08:18 am,0,12.465,10.60
9/11/2019,04:18:18 am,0,12.465,10.60
9/11/2019,04:28:18 am,0,12.464,10.60
9/11/2019,04:38:18 am,0,12.464,10.60
9/11/2019,04:48:18 am,0,12.462,10.60
9/11/2019,04:58:18 am,0,12.464,10.60
9/11/2019,05:08:18 am,0,12.464,10.60
9/11/2019,05:18:18 am,0,12.464,10.60
9/11/2019,05:28:18 am,0,12.464,10.60
9/11/2019,05:38:18 am,0,12.464,10.60
9/11/2019,05:48:18 am,0,12.465,10.60
9/11/2019,05:58:18 am,0,12.462,10.60
9/11/2019,06:08:18 am,0,12.462,10.60
9/11/2019,06:18:18 am,0,12.461,10.60
9/11/2019,06:28:18 am,0,12.461,10.60
9/11/2019,06:38:18 am,0,12.461,10.60
9/11/2019,06:48:18 am,0,12.464,10.60
9/11/2019,06:58:18 am,0,12.465,10.60
9/11/2019,07:08:18 am,0,12.464,10.60
9/11/2019,07:18:18 am,0,12.462,10.60
9/11/2019,07:28:18 am,0,12.462,10.60
9/11/2019,07:38:18 am,0,12.462,10.60
9/11/2019,07:48:18 am,0,12.459,10.60
9/11/2019,07:58:18 am,0,12.458,10.60
9/11/2019,08:08:18 am,0,12.456,10.60
9/11/2019,08:18:18 am,0,12.456,10.60
9/11/2019,08:28:18 am,0,12.452,10.60
9/11/2019,08:38:18 am,0,12.450,10.60
9/11/2019,08:48:18 am,0,12.453,10.60
9/11/2019,08:58:18 am,0,12.453,10.60
9/11/2019,09:08:18 am,0,12.453,10.60
9/11/2019,09:18:18 am,0,12.452,10.60
9/11/2019,09:28:18 am,0,12.452,10.60
9/11/2019,09:38:18 am,0,12.450,10.60
9/11/2019,09:48:18 am,0,12.450,10.60
9/11/2019,09:58:18 am,0,12.450,10.60
9/11/2019,10:08:18 am,0,12.447,10.60
9/11/2019,10:18:18 am,0,12.447,10.60
9/11/2019,10:28:18 am,0,12.446,10.60
9/11/2019,10:38:18 am,0,12.444,10.60
9/11/2019,10:48:18 am,0,12.443,10.60
9/11/2019,10:58:18 am,0,12.440,10.60
9/11/2019,11:08:18 am,0,12.440,10.60
9/11/2019,11:18:18 am,0,12.440,10.60
9/11/2019,11:28:18 am,0,12.440,10.60
9/11/2019,11:38:18 am,0,12.438,10.60
9/11/2019,11:48:18 am,0,12.437,10.60
9/11/2019,11:58:18 am,0,12.437,10.60
9/11/2019,12:08:18 pm,0,12.437,10.60
9/11/2019,12:18:18 pm,0,12.435,10.60
9/11/2019,12:28:18 pm,0,12.434,10.60
9/11/2019,12:38:18 pm,0,12.432,10.60
9/11/2019,12:48:18 pm,0,12.431,10.60
9/11/2019,12:58:18 pm,0,12.431,10.60
9/11/2019,01:08:18 pm,0,12.431,10.60
9/11/2019,01:18:18 pm,0,12.429,10.60
9/11/2019,01:28:18 pm,0,12.429,10.60
9/11/2019,01:38:18 pm,0,12.426,10.60
9/11/2019,01:48:18 pm,0,12.426,10.60
9/11/2019,01:58:18 pm,0,12.426,10.60
9/11/2019,02:08:18 pm,0,12.425,10.60
9/11/2019,02:18:18 pm,0,12.423,10.60
9/11/2019,02:28:18 pm,0,12.425,10.60
9/11/2019,02:38:18 pm,0,12.422,10.60
9/11/2019,02:48:18 pm,0,12.423,10.60
9/11/2019,02:58:18 pm,0,12.422,10.60
9/11/2019,03:08:18 pm,0,12.422,10.60
9/11/2019,03:18:18 pm,0,12.420,10.60
9/11/2019,03:28:18 pm,0,12.419,10.60
9/11/2019,03:38:18 pm,0,12.419,10.60
9/11/2019,03:48:18 pm,0,12.419,10.60
9/11/2019,03:58:18 pm,0,12.419,10.60
9/11/2019,04:08:18 pm,0,12.416,10.60
9/11/2019,04:18:18 pm,0,12.417,10.60
9/11/2019,04:28:18 pm,0,12.417,10.60
9/11/2019,04:38:18 pm,0,12.416,10.60
9/11/2019,04:48:18 pm,0,12.416,10.60
9/11/2019,04:58:18 pm,0,12.414,10.60
9/11/2019,05:08:18 pm,0,12.414,10.60
9/11/2019,05:18:18 pm,0,12.416,10.60
9/11/2019,05:28:18 pm,0,12.416,10.60
9/11/2019,05:38:18 pm,0,12.416,10.60
9/11/2019,05:48:18 pm,0,12.414,10.60
9/11/2019,05:58:18 pm,0,12.414,10.60
9/11/2019,06:08:18 pm,0,12.414,10.60
9/11/2019,06:18:18 pm,0,12.414,10.60
9/11/2019,06:28:18 pm,0,12.411,10.60
9/11/2019,06:38:18 pm,0,12.413,10.60
9/11/2019,06:48:18 pm,0,12.413,10.60
9/11/2019,06:58:18 pm,0,12.414,10.60
9/11/2019,07:08:18 pm,0,12.413,10.60
9/11/2019,07:18:18 pm,0,12.414,10.60
9/11/2019,07:28:18 pm,0,12.414,10.60
9/11/2019,07:38:18 pm,0,12.416,10.60
9/11/2019,07:48:18 pm,0,12.416,10.60
9/11/2019,07:58:18 pm,0,12.414,10.60
9/11/2019,08:08:18 pm,0,12.416,10.60
9/11/2019,08:18:18 pm,0,12.417,10.60
9/11/2019,08:28:18 pm,0,12.417,10.60
9/11/2019,08:38:18 pm,0,12.420,10.60
9/11/2019,08:48:18 pm,0,12.420,10.60
9/11/2019,08:58:18 pm,0,12.420,10.60
9/11/2019,09:08:18 pm,0,12.419,10.60
9/11/2019,09:18:18 pm,0,12.419,10.60
9/11/2019,09:28:18 pm,0,12.419,10.60
9/11/2019,09:38:18 pm,0,12.420,10.60
9/11/2019,09:48:18 pm,0,12.420,10.60
9/11/2019,09:58:18 pm,0,12.420,10.60
9/11/2019,10:08:18 pm,0,12.420,10.60
9/11/2019,10:18:18 pm,0,12.419,10.60
9/11/2019,10:28:18 pm,0,12.419,10.60
9/11/2019,10:38:18 pm,0,12.419,10.60
9/11/2019,10:48:18 pm,0,12.419,10.60
9/11/2019,10:58:18 pm,0,12.416,10.60
9/11/2019,11:08:18 pm,0,12.416,10.60
9/11/2019,11:18:18 pm,0,12.416,10.60
9/11/2019,11:28:18 pm,0,12.414,10.60
9/11/2019,11:38:18 pm,0,12.413,10.60
9/11/2019,11:48:18 pm,0,12.414,10.60
9/11/2019,11:58:18 pm,0,12.414,10.60
9/12/2019,12:08:18 am,0,12.414,10.60
9/12/2019,12:18:18 am,0,12.414,10.60
9/12/2019,12:28:18 am,0,12.411,10.60
9/12/2019,12:38:18 am,0,12.411,10.60
9/12/2019,12:48:18 am,0,12.411,10.60
9/12/2019,12:58:18 am,0,12.413,10.60
9/12/2019,01:08:18 am,0,12.411,10.60
9/12/2019,01:18:18 am,0,12.411,10.60
9/12/2019,01:28:18 am,0,12.411,10.60
9/12/2019,01:38:18 am,0,12.411,10.60
9/12/2019,01:48:18 am,0,12.411,10.60
9/12/2019,01:58:18 am,0,12.411,10.60
9/12/2019,02:08:18 am,0,12.411,10.60
9/12/2019,02:18:18 am,0,12.408,10.60
9/12/2019,02:28:18 am,0,12.408,10.60
9/12/2019,02:38:18 am,0,12.408,10.60
9/12/2019,02:48:18 am,0,12.408,10.60
9/12/2019,02:58:18 am,0,12.408,10.60
9/12/2019,03:08:18 am,0,12.410,10.60
9/12/2019,03:18:18 am,0,12.411,10.60
9/12/2019,03:28:18 am,0,12.413,10.60
9/12/2019,03:38:18 am,0,12.414,10.60
9/12/2019,03:48:18 am,0,12.416,10.60
9/12/2019,03:58:18 am,0,12.416,10.60
9/12/2019,04:08:18 am,0,12.414,10.60
9/12/2019,04:18:18 am,0,12.414,10.60
9/12/2019,04:28:18 am,0,12.414,10.60
9/12/2019,04:38:18 am,0,12.413,10.60
9/12/2019,04:48:18 am,0,12.413,10.60
9/12/2019,04:58:18 am,0,12.413,10.60
9/12/2019,05:08:18 am,0,12.413,10.60
9/12/2019,05:18:18 am,0,12.414,10.60
9/12/2019,05:28:18 am,0,12.417,10.60
9/12/2019,05:38:18 am,0,12.419,10.60
9/12/2019,05:48:18 am,0,12.419,10.60
9/12/2019,05:58:18 am,0,12.420,10.60
9/12/2019,06:08:18 am,0,12.420,10.60
9/12/2019,06:18:18 am,0,12.420,10.60
9/12/2019,06:28:18 am,0,12.419,10.60
9/12/2019,06:38:18 am,0,12.419,10.60
9/12/2019,06:48:18 am,0,12.420,10.60
9/12/2019,06:58:18 am,0,12.419,10.60
9/12/2019,07:08:18 am,0,12.420,10.60
9/12/2019,07:18:18 am,0,12.422,10.60
9/12/2019,07:28:18 am,0,12.425,10.60
9/12/2019,07:38:18 am,0,12.426,10.60
